"country","Year","Fossil CO2 emissions (tons)","CO2 emissions change","CO2 emissions per capita","Share of World's CO2 emissions"
"China",2024,"13,124,727,993","0.79%","9.13","33.12%"
"China",2023,"13,021,241,979","4.01%","9.08","33.29%"
"China",2022,"12,518,684,441","−0.26%","8.74","32.48%"
"China",2020,"11,964,128,536","1.28%","8.4","33.04%"
"China",2015,"10,749,896,615","−1.21%","7.69","29.62%"
"China",2010,"9,106,005,111","9.46%","6.7","26.81%"
"China",2005,"6,235,685,203","13.45%","4.72","20.77%"
"China",2000,"3,647,877,288","5.8%","2.84","14.20%"
"China",1995,"3,365,775,036","10.46%","2.71","14.21%"
"China",1990,"2,414,276,240","1.78%","2.06","10.65%"
"China",1985,"1,878,471,978","1.07%","1.75","9.31%"
"China",1980,"1,564,736,772","−2.14%","1.57","7.91%"
"China",1975,"1,184,119,403","14.66%","1.29","6.83%"
"China",1970,"911,501,251","–","1.11","5.79%"
"India",2024,"3,153,829,130","4.62%","2.19","7.96%"
"India",2023,"3,014,522,625","7.39%","2.12","7.71%"
"India",2022,"2,807,080,475","8.05%","1.99","7.28%"
"India",2020,"2,356,958,991","−7.62%","1.7","6.51%"
"India",2015,"2,278,229,605","1.81%","1.74","6.28%"
"India",2010,"1,730,054,152","6.72%","1.41","5.09%"
"India",2005,"1,217,727,272","4.25%","1.06","4.06%"
"India",2000,"996,890,915","3.67%","0.95","3.88%"
"India",1995,"796,445,176","7.07%","0.83","3.36%"
"India",1990,"600,681,182","5.36%","0.69","2.65%"
"India",1985,"431,406,262","4.49%","0.55","2.14%"
"India",1980,"303,571,553","5.32%","0.44","1.54%"
"India",1975,"251,149,006","6.48%","0.4","1.45%"
"India",1970,"212,796,111","–","0.38","1.35%"
"Japan",2024,"972,266,973","−3.01%","7.79","2.45%"
"Japan",2023,"1,002,438,194","−4.58%","8","2.56%"
"Japan",2022,"1,050,503,237","−2.75%","8.36","2.73%"
"Japan",2020,"1,060,226,923","−5.66%","8.38","2.93%"
"Japan",2015,"1,232,576,224","−3.22%","9.63","3.40%"
"Japan",2010,"1,217,064,064","5.15%","9.47","3.58%"
"Japan",2005,"1,278,684,938","0.92%","9.96","4.26%"
"Japan",2000,"1,243,576,760","1.5%","9.75","4.84%"
"Japan",1995,"1,233,224,288","0.81%","9.76","5.21%"
"Japan",1990,"1,162,286,255","6.59%","9.33","5.13%"
"Japan",1985,"983,433,866","−2.73%","8.07","4.87%"
"Japan",1980,"1,003,120,524","−2.62%","8.51","5.07%"
"Japan",1975,"948,659,678","−5.43%","8.44","5.47%"
"Japan",1970,"848,731,965","–","8.09","5.39%"
"Iran",2024,"828,989,585","1.58%","9.62","2.09%"
"Iran",2023,"816,133,034","3.04%","9.53","2.09%"
"Iran",2022,"792,058,914","0.99%","9.32","2.05%"
"Iran",2020,"735,870,879","3.27%","8.8","2.03%"
"Iran",2015,"629,490,167","−1.11%","7.93","1.73%"
